timestamp,run_id,dataset,model,use_rag,retriever,shuffle_options,permute_options,retrieval_k,append_k,top_k,correct,incorrect,total,accuracy
2025-08-15T21:50:41+01:00Z,pubmedqa-1755291041,pubmedqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,232,268,500,46.4
2025-08-15T21:53:50+01:00Z,bioasq-1755291230,bioasq,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,366,252,618,59.22
2025-08-15T21:57:39+01:00Z,mmlu-1755291459,mmlu,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,544,545,1089,49.95
2025-08-15T22:09:01+01:00Z,medqa-1755292141,medqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,515,758,1273,40.46
2025-08-15T22:39:45+01:00Z,medmcqa-1755293985,medmcqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,1485,2698,4183,35.5
2025-08-15T23:40:29+01:00Z,pubmedqa-1755297629,pubmedqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,232,268,500,46.4
2025-08-15T23:42:39+01:00Z,bioasq-1755297759,bioasq,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,355,263,618,57.44
2025-08-15T23:47:53+01:00Z,pubmedqa-1755298073,pubmedqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,234,266,500,46.8
2025-08-15T23:49:24+01:00Z,bioasq-1755298164,bioasq,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,351,267,618,56.8
2025-08-15T23:51:30+01:00Z,mmlu-1755298290,mmlu,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,556,533,1089,51.06
2025-08-15T23:55:48+01:00Z,medqa-1755298548,medqa,BioMistral/BioMistral-7B,True,HiTRetriver,True,True,100,10,1,496,777,1273,38.96
2025-08-16T00:02:58+01:00Z,medmcqa-1755298978,medmcqa,BioMistral/BioMistral-7B,True,True,True,100,10,1,1541,2642,4183,36.84
2025-08-15T10:18:38+01:00Z,pubmedqa-1755249518,pubmedqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,213,287,500,42.6
2025-08-15T10:20:12+01:00Z,bioasq-1755249612,bioasq,BioMistral/BioMistral-7B,False,False,False,True,True,,,,368,250,618,59.55
2025-08-15T10:22:07+01:00Z,mmlu-1755249727,mmlu,BioMistral/BioMistral-7B,False,False,False,True,True,,,,547,542,1089,50.23
2025-08-15T10:25:56+01:00Z,medqa-1755249956,medqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,518,755,1273,40.69
2025-08-15T10:31:19+01:00Z,medmcqa-1755250279,medmcqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,1512,2671,4183,36.15
2025-08-15T10:44:46+01:00Z,pubmedqa-1755251086,pubmedqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,235,265,500,47.0
2025-08-15T10:46:20+01:00Z,bioasq-1755251180,bioasq,BioMistral/BioMistral-7B,False,False,False,True,True,,,,361,257,618,58.41
2025-08-15T10:48:15+01:00Z,mmlu-1755251295,mmlu,BioMistral/BioMistral-7B,False,False,True,True,,,,534,555,1089,49.04
2025-08-15T10:52:04+01:00Z,medqa-1755251524,medqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,482,791,1273,37.86
2025-08-15T10:57:26+01:00Z,medmcqa-1755251846,medmcqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,1545,2638,4183,36.94
2025-08-15T11:10:56+01:00Z,pubmedqa-1755252656,pubmedqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,225,275,500,45.0
2025-08-15T11:12:30+01:00Z,bioasq-1755252750,bioasq,BioMistral/BioMistral-7B,False,False,True,False,True,,,,369,249,618,59.71
2025-08-15T11:14:25+01:00Z,mmlu-1755252865,mmlu,BioMistral/BioMistral-7B,False,False,False,True,True,,,,524,565,1089,48.12
2025-08-15T11:18:14+01:00Z,medqa-1755253094,medqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,526,747,1273,41.32
2025-08-15T11:23:37+01:00Z,medmcqa-1755253417,medmcqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,1542,2641,4183,36.86
2025-08-15T11:37:03+01:00Z,pubmedqa-1755254223,pubmedqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,218,282,500,43.6
2025-08-15T11:38:38+01:00Z,bioasq-1755254318,bioasq,BioMistral/BioMistral-7B,False,False,False,True,True,,,,362,256,618,58.58
2025-08-15T11:40:33+01:00Z,mmlu-1755254433,mmlu,BioMistral/BioMistral-7B,False,False,False,True,True,,,,534,555,1089,49.04
2025-08-15T11:44:24+01:00Z,medqa-1755254664,medqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,490,783,1273,38.49
2025-08-15T11:49:49+01:00Z,medmcqa-1755254989,medmcqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,1560,2623,4183,37.29
2025-08-15T12:03:22+01:00Z,pubmedqa-1755255802,pubmedqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,236,264,500,47.2
2025-08-15T12:04:57+01:00Z,bioasq-1755255897,bioasq,BioMistral/BioMistral-7B,False,False,False,True,True,,,,364,254,618,58.9
2025-08-15T12:06:52+01:00Z,mmlu-1755256012,mmlu,BioMistral/BioMistral-7B,False,False,False,True,True,,,,535,554,1089,49.13
2025-08-15T12:10:41+01:00Z,medqa-1755256241,medqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,518,755,1273,40.69
2025-08-15T12:16:05+01:00Z,medmcqa-1755256565,medmcqa,BioMistral/BioMistral-7B,False,False,False,True,True,,,,1541,2642,4183,36.84
2025-08-15T15:24:48+01:00Z,pubmedqa-1755267888,pubmedqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,206,294,500,41.2
2025-08-15T15:33:23+01:00Z,bioasq-1755268403,bioasq,BioMistral/BioMistral-7B,True,,SBERTRetriever,cos-sim,True,True,100,10,1,378,240,618,61.17
2025-08-15T15:44:01+01:00Z,mmlu-1755269041,mmlu,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,537,552,1089,49.31
2025-08-15T16:05:06+01:00Z,medqa-1755270306,medqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,525,748,1273,41.24
2025-08-15T16:38:42+01:00Z,medmcqa-1755272322,medmcqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,1524,2659,4183,36.43
2025-08-15T17:50:53+01:00Z,pubmedqa-1755276653,pubmedqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,226,274,500,45.2
2025-08-15T17:59:27+01:00Z,bioasq-1755277167,bioasq,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,374,244,618,60.52
2025-08-15T18:10:05+01:00Z,mmlu-1755277805,mmlu,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,549,540,1089,50.41
2025-08-15T18:31:08+01:00Z,medqa-1755279068,medqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,505,768,1273,39.67
2025-08-15T19:04:20+01:00Z,medmcqa-1755281060,medmcqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,1502,2681,4183,35.91
2025-08-15T20:16:38+01:00Z,pubmedqa-1755285398,pubmedqa,BioMistral/BioMistral-7B,True,SBERTRetriever,cos-sim,True,True,100,10,1,216,284,500,43.2
